#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
4341,PT_Pin_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4342,PT_Pout_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,17.9,18.1,17.9,18.1,17.9,18.1,17.9,18.1,-1.00E+120,1.00E+120
4343,PT_Gain_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4344,PT_Ibatt_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0029,0.0055,0.0029,0.0055,0.0029,0.0055,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4345,PT_Icc_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4346,PT_Icc2_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4347,PT_IccSum_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.168,0.228,0.168,0.228,0.168,0.228,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4348,PT_Itotal_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4349,PT_PAE_x_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4350,PT_ACLR1_L_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4351,PT_ACLR1_U_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4352,PT_ACLR2_L_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4353,PT_ACLR2_U_B25_HPMA_WCDMA_GTC1_FixedPout_18dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4354,PT_Pin_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4355,PT_Pout_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,17.9,18.1,17.9,18.1,17.9,18.1,17.9,18.1,-1.00E+120,1.00E+120
4356,PT_Gain_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4357,PT_Ibatt_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.003,0.0054,0.003,0.0054,0.003,0.0054,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4358,PT_Icc_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4359,PT_Icc2_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4360,PT_IccSum_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.169,0.229,0.169,0.229,0.169,0.229,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4361,PT_Itotal_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4362,PT_PAE_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4363,PT_ACLR1_L_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.10.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4364,PT_ACLR1_U_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.10.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4365,PT_ACLR2_L_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.11.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4366,PT_ACLR2_U_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1852.4MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.11.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4367,PT_Pin_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4368,PT_Pout_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,17.9,18.1,17.9,18.1,17.9,18.1,17.9,18.1,-1.00E+120,1.00E+120
4369,PT_Gain_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4370,PT_Ibatt_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0029,0.0054,0.0029,0.0054,0.0029,0.0054,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4371,PT_Icc_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4372,PT_Icc2_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4373,PT_IccSum_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.169,0.229,0.169,0.229,0.169,0.229,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4374,PT_Itotal_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4375,PT_PAE_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4376,PT_ACLR1_L_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.10.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4377,PT_ACLR1_U_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.10.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4378,PT_ACLR2_L_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.11.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4379,PT_ACLR2_U_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1882.5MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.11.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4380,PT_Pin_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4381,PT_Pout_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,17.9,18.1,17.9,18.1,17.9,18.1,17.9,18.1,-1.00E+120,1.00E+120
4382,PT_Gain_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4383,PT_Ibatt_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.003,0.0057,0.003,0.0057,0.003,0.0057,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4384,PT_Icc_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4385,PT_Icc2_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4386,PT_IccSum_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.169,0.229,0.169,0.229,0.169,0.229,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4387,PT_Itotal_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4388,PT_PAE_x_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4389,PT_ACLR1_L_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.10.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4390,PT_ACLR1_U_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.10.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4391,PT_ACLR2_L_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.11.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4392,PT_ACLR2_U_B25_HPMA_EVDO_TC6_FixedPout_18dBm_1907.6MHz_2.5Vcc_1.2Vdd_0xC0_0x9C_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.11.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4393,PT_Pin_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4394,PT_Pout_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,15.9,16.1,15.9,16.1,15.9,16.1,15.9,16.1,-1.00E+120,1.00E+120
4395,PT_Gain_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4396,PT_Ibatt_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0026,0.0048,0.0026,0.0048,0.0026,0.0048,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4397,PT_Icc_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4398,PT_Icc2_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4399,PT_IccSum_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.137,0.182,0.137,0.182,0.137,0.182,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4400,PT_Itotal_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4401,PT_PAE_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4402,PT_ACLR1_L_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4403,PT_ACLR1_U_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4404,PT_ACLR2_L_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4405,PT_ACLR2_U_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1852.4MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4406,PT_Pin_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4407,PT_Pout_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,15.9,16.1,15.9,16.1,15.9,16.1,15.9,16.1,-1.00E+120,1.00E+120
4408,PT_Gain_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4409,PT_Ibatt_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0026,0.0047,0.0026,0.0047,0.0026,0.0047,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4410,PT_Icc_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4411,PT_Icc2_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4412,PT_IccSum_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.137,0.182,0.137,0.182,0.137,0.182,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4413,PT_Itotal_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4414,PT_PAE_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4415,PT_ACLR1_L_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4416,PT_ACLR1_U_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4417,PT_ACLR2_L_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4418,PT_ACLR2_U_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1882.5MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.7.4,0,0,0,-80,-42,-80,-42,-80,-42,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4419,PT_Pin_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4420,PT_Pout_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,15.9,16.1,15.9,16.1,15.9,16.1,15.9,16.1,-1.00E+120,1.00E+120
4421,PT_Gain_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-3.2.1,0,0,0,25.7,29.2,25.7,29.2,25.7,29.2,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4422,PT_Ibatt_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.0027,0.0049,0.0027,0.0049,0.0027,0.0049,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4423,PT_Icc_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4424,PT_Icc2_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4425,PT_IccSum_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,0.137,0.182,0.137,0.182,0.137,0.182,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4426,PT_Itotal_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4427,PT_PAE_x_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4428,PT_ACLR1_L_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
4429,PT_ACLR1_U_B25_HPMA_HSUPA_TC2_FixedPout_16dBm_1907.6MHz_2.05Vcc_1.2Vdd_0xC0_0x90_IN-MB1_ANT1_x_x_NOTE_B25-Tx-5.6.4,0,0,0,-80,-39,-80,-39,-80,-39,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
